נחל	תאריך שטיפה	מקור	שם הגב	מצב הגב	תאריך עדכון גבים	מקור גבים	עוד קישורים	הערות	Latitude	Longitude
ילק	06/12/2025	גב ילק מתמלא מלפני שעה | אפי פרי סייר מדבר | Facebook	גב ילק	מלא	12/01/2026	https://www.facebook.com/reel/1358612852612243			30.5584507	34.9116173
עודד			גב עודד						30.5279403	34.7225564
רמון	17/12/2025	מראה עינים	גב שער רמון						30.595892	34.938514
גוונים	17/12/2025	מראה עיניים 	אבן רוח מים (לגבי גוונים, הגבבאיצענהמפל צמוד לכביש 40 ביציאה מהמכתש)	מלא					30.617008	34.845811
חדב	06/12/2025	מראה עיניים	גב חדב	מלא					30.5034417	34.922761
ספיר			גב ספיר	מלא	07/12/2025	וואטסאפ 			30.6441023	35.1565463
צופר	14/11/2025	מראה עיניים 	גב צופר	חצי מלא - גובה פופיק	22/11/2025	https://www.facebook.com/red.c.eilat/posts/pfbid08mHUmcvcszx9T7aXow11m9W45C584nkBDTUj9qS2pqEkJYwZnHGh6o7P1iayqXDql			30.5203	35.155998
חיון	06/12/2025	https://www.facebook.com/photo?fbid=2718035918543080&set=a.107921142887917	גבי חיון	מלא חלקית	13/12/2025				30.111668	34.9519574
כרכום	22/12/2025	מראה עיניים	גב כרכום	מלאים					30.2925169	34.7388826
יחם			גב יחם						30.355463	34.967854
שגיא		מראה עיניים	הקניון הלבן	מלא	13/12/2025				30.2086658	34.7318764
פארן	06/12/2025	https://www.facebook.cohttps://www.facebook.com/photo?fbid=2718035918543080&set=a.107921142887917m/photo?fbid=2718035918543080&set=a.107921142887917	גבי פארן	מלא					30.2882106	34.8505775
ברק	30/01/2026	https://www.facebook.com/groups/myisrael100/posts/26264627803125812/?comment_id=26264717256450200	גבי ברק	מלא סחף					30.379724	35.057738
ורדית	06/12/2025	https://www.facebook.com/share/p/17VgHrfcTe/	גבי ורדית	מ:לא					30.349084	35.021649
עשוש	06/12/2025	מראה עיניים								
צניפים	06/12/2025	https://www.facebook.com/photo/?fbid=10163173282134627&set=pcb.10163173302579627&locale=he_IL	גב צניפים	מלא כמעט לגמרי	13/12/2025				30.0724669	34.8283211
הרי אילת										
סמדר		מראה עיניים		יש קצת מים	27/12/2025					
קטורה	06/12/2025	https://www.facebook.com/share/v/17mGujrXAv/								
גרופית	06/12/2025	https://www.facebook.com/share/v/17mGujrXAv/								
עשרון	12/12/2025	מראה עיניים	גב עשרון	מלא, עומק כ2 מטר 	12/12/2025			הגעה ברכב 4*4 פשוט, ואז הליכה של כ5 דק. המים עוד עכורים, וקרים מאוד	29.9152775	34.9719467
יטבתה	06/12/2025	https://www.facebook.com/share/v/17mGujrXAv/								
https://www.facebook.com/share/v/17mGujrXAv/	06/12/2025									
	06/12/2025	https://www.facebook.com/share/v/17mGujrXAv/								
בוטמים	06/12/2025	תמנע								
